gene	importance
Prkce	0.0014966374691577388
Rps27	0.0014909423920400197
Scrt1	0.0014903694921263367
Calb2	0.0014823462179400907
Hexa	0.001480998397946827
Calr	0.0014797230213698526
Kndc1	0.0014685212327358102
Rps6-ps1	0.001463169592482347
Rps15	0.001461891509666938
Emc10	0.0014615669117412067
RP23-246F14.1	0.0014521047718956614
Atp2a2	0.0014498580050868678
RP23-13B8.12	0.0014495958498848996
Epn1	0.0014493217240611198
Gm10925	0.0014483997321747862
mt-Co1	0.0014467325699703388
Oaz1	0.0014456204028986967
Ube2m	0.0014413914988042709
Gm11512	0.0014385141160554945
Slc1a2	0.001438217871715565
Gm24276	0.0014341441174061486
Ywhah	0.001433857232585709
Map3k12	0.001430913650288959
Fkbp1a	0.0014301267763970967
Rpl7a-ps10	0.0014289370375655606
Thy1	0.0014253349920595893
Gm13623	0.0014240623613056811
Tpi1	0.0014221334077515022
Gm15536	0.0014209999800512125
Gm5451	0.0014184066810367416
Atp6ap1	0.0014119070173397438
Ftl1	0.0014115724162933271
Lmo4	0.00140943784464974
Gm12155	0.001406520030157769
Tmem59l	0.0014052483690129506
Actb	0.0014048794519800488
Gm9794	0.001404755708923866
Prpf19	0.0014041209750245871
Ldhb	0.0014011287330347709
Rock2	0.001398599851490413
Nrgn	0.001397930726151747
mt-Te	0.0013976647343419248
Gaa	0.0013908670574985945
Gm20594	0.0013908611302438966
Rpl31-ps16	0.001390321412879986
Gm6210	0.0013897689955569721
Rpl35	0.0013869189083723938
Gm8464	0.0013864874171451772
Plp1	0.0013828369577624537
Cox6b1	0.001382546607757143
Rps11-ps1	0.0013817058790791688
Mal2	0.001372599705504848
Mlc1	0.0013709645005475037
Atp5k	0.0013684263897315162
Rtn4	0.0013671263126175694
Rps11-ps2	0.0013651224022993424
Purb	0.001364244784562741
Got1	0.0013564360879757295
Ubb	0.0013545809503245226
Fth-ps2	0.0013538214803334645
Bsg	0.0013451356216844952
Ttr	0.0013449620431704866
Rpl18	0.001344786393415221
Lamp2	0.0013407902864522126
Rnaset2a	0.0013374904306444068
Bin1	0.0013374349125463351
Strn3	0.0013268794732509645
Cyb5r3	0.0013250075661158745
Rpl5	0.0013249507212147072
Il33	0.001320493496404181
Ccdc88a	0.001317904557849113
Gm5575	0.00131710433997916
Gm19243	0.00131698003229449
Gm15427	0.0013146252093444285
Nefh	0.001314037131325519
Gm9800	0.0013119773160273419
Dbi	0.001311880761649011
mt-Th	0.0013114963358603566
Qdpr	0.0013110532506951222
Ankrd12	0.0013105859940385582
Ctsa	0.0013089741044303748
Gm13680	0.0013068041132363708
Hcrt	0.0012991046339280992
Lbx1	0.0012989049182197034
Acot7	0.001291181660652438
Rps4x	0.0012848454644666437
mt-Rnr2	0.0012782381196683598
Rpl31-ps8	0.0012773050049814246
Rpl9-ps6	0.001276284088119592
Cxx1a	0.001274085735804974
Anxa5	0.0012732139387469454
Rps25	0.0012729415954367378
Gm28438	0.001272424337889746
Tmem176b	0.0012710894520607315
Gm13339	0.0012698329737168405
Gnaq	0.0012672550663209285
Tcn2	0.0012666723319896581
S100b	0.0012640232246711827
Ndrg4	0.0012637608671023737
Uqcrc1	0.001259794403052034
Aes	0.0012573573388058254
Gm6520	0.0012546703296832016
Rn18s-rs5	0.0012534456567902955
Gm7589	0.001249435208043352
Adar	0.0012490838390525423
Celf4	0.0012449789865812794
Gnb2	0.0012261247774679944
Aplp1	0.00122197866460246
Rtn3	0.0012195882149781854
Axl	0.0012187566585324155
Atp5a1	0.0012163284598216617
Clip3	0.001214628536294231
Serinc1	0.0012132868257883744
Fasn	0.0012105970074113102
Sirt2	0.0011988373201556677
Ndufv1	0.0011957496440976585
Neat1	0.0011878723184169904
Gm11942	0.0011813219783132927
Gm24601	0.0011770528890255598
Aldoa	0.0011752665269409485
Gm14138	0.001172940961051625
Rpl32-ps	0.0011705027268667722
Gcn1l1	0.0011697140129937444
Uqcr10	0.0011696797876516634
Cplx1	0.0011684838270505848
Cd52	0.0011634471219916565
Pea15a	0.0011632835613024752
Cd14	0.0011629938123633415
Fth-ps3	0.0011604633028455347
Rps10	0.0011429085028875662
Lgmn	0.0011374849903470327
Vim	0.0011361663043634922
mt-Cytb	0.0011330660158235684
Sparc	0.001129421356363779
Fuca1	0.0011236935852802325
Sh3bgrl3	0.0011230016417698137
Rpl21	0.0011222486747225987
Itm2b	0.001114474800881743
Myl6	0.0011138739196633121
Grn	0.0011117763285865404
Gm16286	0.0011099167915405287
Rpl18a-ps1	0.0011079059668574808
Rpl28-ps3	0.0011021590506180088
Fzd5	0.0010915327952756057
Man2b1	0.0010881976979524811
Aldoc	0.0010732204563708198
mt-Atp8	0.001069761099996709
Unc93b1	0.0010514178115571414
Ift46	0.001044266992776674
Gm10051	0.0010348696849142665
Gm5244	0.0010344167093713334
Rpl38	0.0010316643208605663
mt-Co2	0.0010278879280309731
Gusb	0.0010270306636476088
Rps12-ps9	0.0010163821558584394
Hdac11	0.001011751419354424
Phox2a	0.0010069990689987602
Yars	0.0010027223691299327
Siglech	0.0009978189612482784
Rpl21-ps11	0.000996693602997184
Rpl37rt	0.0009862120441133072
Lpl	0.000967895008017004
Fbn1	0.0009676375220976718
Erdr1	0.0009498909121410985
Rpl30-ps3	0.0009471168453475401
Gm11966	0.0009288670212816065
Rpl31	0.0009283814104950882
Scn1b	0.0009217218711100634
Gm20659	0.0009186520805273533
Itm2c	0.0009106223701035948
Gm8624	0.0008989556201159506
Rgs7bp	0.0008964958745253087
Gm2225	0.0008961288956214766
Cd68	0.0008960156340004087
Gm13341	0.0008946982814983722
Atp1b1	0.0008857523908898628
Gm24245	0.0008761489373312931
Gm2367	0.0008743257527487298
Itgb5	0.0008731361447776058
Gm28437	0.000861674781972301
Creg1	0.0008393201705989917
Gm7079	0.0008393013269918977
Grtp1	0.000828954050330783
Arpc1b	0.0008244903191916689
Lgals3bp	0.0008208829165466999
Grin1	0.0008137784354719275
Selplg	0.0008098692531722651
Rps3a2	0.0007977595943635357
Rnaset2b	0.0007944374043419446
Gfm2	0.0007918784849540135
Clstn1	0.0007829028843257507
Sept5	0.0007825320536300206
Gm28661	0.0007557751565390828
Spp1	0.0007317397130146471
RP23-179D3.3	0.0007299943323643556
H2-D1	0.0007273003945264511
Gm10243	0.0007248198786875686
AU020206	0.0007179087152837016
Fcgr3	0.0007119449077645274
H2-K1	0.0007099949662698851
Farp2	0.0007085515845273381
Fcer1g	0.0007082774875381295
Ulk4	0.0007042256439353145
Mir6236	0.0007018975601261935
Lag3	0.0007008550032987735
Mpeg1	0.0006956893892175718
Tbx1	0.0006916369504267333
Vsir	0.0006869327038825326
Olfml3	0.0006843794749201027
Cachd1	0.0006636895301174068
Gm11619	0.0006449648616839886
Mir6240	0.0006385213763587164
Plek	0.0006298668867440306
Pdzd9	0.0006234454702599659
Zfp30	0.0005900930893073607
mt-Tk	0.0005688944692636384
Gm11263	0.0005686827006895986
Rps27-ps1	0.0005564012972009833
Gpr55	0.0005153484219782472
Csf1	0.0005094007893731926
Gm42959	0.0005042425740506805
Tgfbr2	0.00048662056270489624
Slc46a3	0.0004842369569514507
Ctsh	0.00044042492920375633
Itgax	0.0004351600176457349
Gm11849	0.000404655276174172
Gm13567	0.00039920208082207134
Psmb8	0.00038834695461373276
Gm45212	0.00037111442547960974
Degs2	0.00036478804869477586
Lair1	0.00036441609273959525
Cyba	0.00035784234492226255
H2-Ab1	0.00034505431000346617
Gm26631	0.0003347707122065868
Rps12-ps3	0.0003230284437875393
Nsl1	0.0003184151937283545
Gm13750	0.0003067101375284667
Gm13464	0.0003000211817400009
Fcgr2b	0.00027738370096640663
Cd53	0.00027436392906637983
Gpnmb	0.00024555752013505003
Irf8	0.00022855858858546093
H2-Aa	0.0002207311585382951
Gm10163	0.00022066574462827228
Rpl27a-ps2	0.0002195006495612311
Clec7a	0.00019349682978747466
Rimbp3	0.00016793729850107404
Ifi27l2a	0.00015105996291443782
Gm26716	0.00013371421613917196
Lyz1	8.516275334250343e-05
Pom121l2	8.086802710288866e-05
Wfdc17	2.0461179472097502e-05
